charset,OSNative
file,delete.txt2ab66e30545a84fcf48bc04fd25bbdf2size=815date=2022-02-27T01:49:25
file,developer_options.txt5b5a79e5d27da2b59420d8d43f851c48size=353date=2021-10-11T00:17:00
file,ghost/master/characters.inid41d8cd98f00b204e9800998ecf8427esize=0date=2021-01-30T21:22:59
file,ghost/master/descript.txt9aed7270c7f58b2be06d282f75af9b10size=647date=2022-01-28T01:06:16
file,ghost/master/dic00_system.txt2fc87f2c68e27581ae0d9336e5cdf065size=877date=2022-01-28T01:06:16
file,ghost/master/dic01_Base.txtcd26f050c27e09208ddc847331473b50size=6108date=2022-11-05T03:23:04
file,ghost/master/dic02_Event.txtdbb07d862a4e8119764df02bc86b29f2size=5122date=2022-04-02T19:51:34
file,ghost/master/dic03_Menu.txt2ff00ddeaaffd37eab85169ef1e7a25bsize=2094date=2022-01-28T01:06:16
file,ghost/master/dic04_Change.txtcfcd31bb16aed5c3d8333ad2a824980asize=698date=2022-01-28T01:06:16
file,ghost/master/dic05_Communicate.txt9f714a15e36cf749c51de7efab2c4434size=873date=2022-01-17T15:08:46
file,ghost/master/dic06_String.txt19b8f14f7355f3acd7e3476722f886f8size=2821date=2022-01-28T01:06:16
file,ghost/master/dic07_Time.txt234d01564236fdfb7d944784c7d06921size=3327date=2022-03-14T16:44:34
file,ghost/master/dic08_RandomTalk.txt6b138cf02ad27480a7c87c97ac93b8fesize=36011date=2022-11-17T01:21:24
file,ghost/master/dic09_dic.txt14fec4849766d96caad33edc32e8474dsize=1318date=2022-02-27T01:49:25
file,ghost/master/dic11_touch.txt8561e3af0f8f6c6f46969081930909a0size=14755date=2022-01-28T01:06:16
file,ghost/master/dicAnchor.txtee4d1253f60b34a5262e64c07d42fda2size=992date=2022-01-28T01:06:16
file,ghost/master/replace.txtebb95e5539f623b94d3bbd4e16c5cf89size=269date=2022-01-17T15:08:46
file,ghost/master/replace_after.txt3512455a7f27780c1b6b1e3e8a780067size=115date=2022-01-17T15:08:46
file,ghost/master/saori/ssu.dlle0af4ca43fb27d55a22325a04e61d345size=253952date=2022-11-05T02:31:34
file,ghost/master/satori.dll0cf0beb21a168a49e07385e9638b7859size=708608date=2022-11-05T02:31:34
file,ghost/master/satori_conf.txtb7b9ea12eba928fee0bfe98ac480b355size=575date=2022-04-02T19:51:34
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944date=2015-05-13T02:57:00
file,install.txtb4134ef4c0db00c56092e5ec0a5e44b8size=86date=2021-10-12T22:20:01
file,readme.txt10817edeec65650fbf2317bb34ece3easize=1296date=2022-01-28T01:06:16
file,shell/master/descript.txtdb0ec9545e89ae8f3b1c45ff6d36d960size=24065date=2022-02-27T01:49:25
file,shell/master/install.txt25f4395afbf96525ff9cab3375ef50ffsize=62date=2021-10-12T22:10:10
file,shell/master/note.txt1b196b03a42f288fd227f3f123115189size=1393date=2021-10-11T15:15:59
file,shell/master/readme.txt84fd8bff63190e6b40698586462b1d72size=655date=2022-01-28T01:06:16
file,shell/master/surface0.apng2617532d819047ea78b844d6cef29dd9size=209995date=2021-12-25T04:12:05
file,shell/master/surface10.png4d476ef86339e87eeb02992a8ef55dd1size=170date=2021-02-03T17:45:19
file,shell/master/surface1000.pngf1a1d01b8eef26056a7384858ab06c9bsize=9941date=2021-10-11T15:15:59
file,shell/master/surface1011.pnga8960f1cb688d509100a7be114c69882size=9757date=2022-02-27T01:49:25
file,shell/master/surface1012.png23e70d77957059bf0a99e67a9bb3f018size=13519date=2022-02-27T01:49:25
file,shell/master/surface1101.pngc79fc5e47ca5781160838554366728a1size=11229date=2022-02-27T01:49:25
file,shell/master/surface1102.png9d4330de0304d0f1351930156d145668size=24537date=2022-02-27T01:49:25
file,shell/master/surface1103.png8d2806472e3eb0294cf3f6a5c880cd6asize=10936date=2022-02-27T01:49:25
file,shell/master/surface1110.png9916af334b5cfd13126c0eeeafca7861size=7784date=2022-02-27T01:49:25
file,shell/master/surface1220.png9b01d7ccbe7b84dc951c185ec993b2casize=5070date=2022-02-27T01:49:25
file,shell/master/surface1221.png36fbf68a8df985424b2f7a1603ab5845size=5094date=2022-02-27T01:49:25
file,shell/master/surface1222.pngd4f532798d264e6cb75d33ac3841e354size=18644date=2022-02-27T01:49:25
file,shell/master/surface1223.png850428141ab7273a9847fd8ba508ebffsize=18701date=2022-02-27T01:49:25
file,shell/master/surface1224.pngaf3f80c9f8101177232422d6cf5fa267size=14593date=2022-02-27T01:49:25
file,shell/master/surface1225.png430363319beae6701d0cf137049155d6size=14439date=2022-02-27T01:49:25
file,shell/master/surface1226.png592c1a1fd2afa50373b7936327990bc8size=40674date=2022-02-27T01:49:25
file,shell/master/surface1227.png1597a5b5b5f8bf00cac534b9db95f11fsize=40665date=2022-02-27T01:49:25
file,shell/master/surface1300.png8a8bdaad99a209f6929dd689dffa2dabsize=34334date=2022-02-27T01:49:25
file,shell/master/surface1303.png99b8d59e800976a82a09d36c4e5feffcsize=5775date=2022-02-27T01:49:25
file,shell/master/surface1304.png3c05b06e50909c9981e196646e6d8c7esize=10118date=2022-02-27T01:49:25
file,shell/master/surface1305.png160db267dba488659c5e712ba45d7d70size=22430date=2022-02-27T01:49:25
file,shell/master/surface1306.png405d516c59a37a544dfa06c0a52907ebsize=69461date=2022-02-27T01:49:25
file,shell/master/surface1307.png7bd90bbbf139d9809ce8a7e1e2c6953bsize=60516date=2022-02-27T01:49:25
file,shell/master/surface1308.pngd8618c42ea61cc056c7e7d1845526737size=27274date=2022-02-27T01:49:25
file,shell/master/surface14021.png761ae98a4eb9c21e6ae88e8e6cf58b16size=19854date=2021-10-11T15:15:59
file,shell/master/surface15021.pnga04c3c459c4d3564112ff629910897e1size=3647date=2019-07-22T21:38:26
file,shell/master/surface15022.png858c8756b2327dfedefc5176256e32fesize=4035date=2019-07-22T21:38:37
file,shell/master/surface15023.png8b61d1a6b30b3c764dd47783e0143cbdsize=4249date=2019-07-22T21:38:46
file,shell/master/surface1504.png564841adda512f5abb5f4a0b2ffebdbbsize=149962date=2021-10-11T15:15:59
file,shell/master/surface15043.pnga1cd8a19a3a0cbc8ccec5ba1fad6b50bsize=20210date=2019-07-23T01:28:27
file,shell/master/surface15044.png847e3d19c9ff5e24594341ca384d7004size=17434date=2019-07-23T01:28:39
file,shell/master/surface15045.png3763f49e4cc9b97a0ce0b1c91f00cc92size=6770date=2019-07-23T01:28:49
file,shell/master/surface15046.png3ef2a27c931ac985123c197bc643d78fsize=6755date=2019-07-23T01:28:59
file,shell/master/surface15047.png3e0b2886993f6a7201a5bd1fa36cf7edsize=6773date=2019-07-23T01:29:10
file,shell/master/surface15048.png866c90c27ae8b3ef6a35dd99595007fasize=6758date=2019-07-23T01:29:21
file,shell/master/surface1505.pnge2586bc8d14827a76ef7f8a2155f397csize=70792date=2022-02-27T01:49:25
file,shell/master/surface1508.pngade543a63587d9b0d9357ccee87b7709size=44068date=2022-02-27T01:49:25
file,shell/master/surface15104.png182861dbb7258aed88616b2642608719size=13825date=2019-07-23T12:07:28
file,shell/master/surface15105.pngcc40ac5d394a2716b19326c6148c4c79size=14058date=2019-07-23T12:01:18
file,shell/master/surface15106.pngd1273190032c7194492b2d3ba8407b3esize=14742date=2019-07-23T12:01:50
file,shell/master/surface15107.png8bc08148387478258016c86416e02e2csize=13442date=2019-07-23T12:02:04
file,shell/master/surface15108.png5dee2ac57b2bbb9fd48fc62622548623size=11809date=2019-07-23T12:08:37
file,shell/master/surface15109.png6b4b1da49397194281b7b0936abfbfeesize=12997date=2019-07-23T12:08:52
file,shell/master/surface1511.pngedb9056038060d05824ab1cc4a4c57c0size=30535date=2022-02-27T01:49:25
file,shell/master/surface15110.png344865c14f63f6a34cf45028ba722af4size=13300date=2019-07-23T12:09:11
file,shell/master/surface15111.png046e177c45f3ed414a0e527baff59711size=11871date=2021-08-04T19:21:51
file,shell/master/surface15112.png228efee96c1cdfd4bde6cfc2785f6138size=14479date=2019-07-23T12:13:05
file,shell/master/surface15113.png07dc8734e18955de16f8b9c94cffd18bsize=13510date=2019-07-23T12:13:32
file,shell/master/surface1560.png16be40ee1c96473b09fe2b42ca0a8c40size=20057date=2022-02-27T01:49:25
file,shell/master/surface1585.pngccde29489f4fb3c9dae010688d7ce90esize=21093date=2022-02-27T01:49:25
file,shell/master/surface1613.png77a7af5aa5b1ec258417350bc11b35f2size=22248date=2022-02-27T01:49:25
file,shell/master/surface1614.png77a7af5aa5b1ec258417350bc11b35f2size=22248date=2022-02-27T01:49:25
file,shell/master/surface1615.png77a7af5aa5b1ec258417350bc11b35f2size=22248date=2022-02-27T01:49:25
file,shell/master/surface1616.png77a7af5aa5b1ec258417350bc11b35f2size=22248date=2022-02-27T01:49:25
file,shell/master/surface1617.png77a7af5aa5b1ec258417350bc11b35f2size=22248date=2022-02-27T01:49:25
file,shell/master/surface1618.png77a7af5aa5b1ec258417350bc11b35f2size=22248date=2022-02-27T01:49:25
file,shell/master/surface2008.pngce301553b98bc3b9dce4723fc52fcd90size=27964date=2019-06-25T14:28:04
file,shell/master/surface2009.png1bb9d78a9354eac157fdf8ae3d6122edsize=22950date=2019-06-25T14:31:12
file,shell/master/surface2010.png8d698e4a9fae15ded51eb35d556af200size=24155date=2019-06-25T14:29:26
file,shell/master/surface2011.png6a852769cc049ca67dcbdff6d970c1fesize=20979date=2019-06-25T14:29:42
file,shell/master/surface2012.png0f41b345a489a4974c92df87bb6acebcsize=26280date=2019-06-25T14:28:50
file,shell/master/surface2013.png072e0b126bc4dd475e0be788edba89cesize=29450date=2019-06-25T14:27:38
file,shell/master/surface2014.pngb241e649bbd5a2ddc70a15c8e51bdce1size=17130date=2019-06-25T00:08:38
file,shell/master/surface2017.png56427d214f8bfe438ea395718bef935asize=18662date=2019-06-25T00:08:06
file,shell/master/surface2018.png398053d38a89e23acecff9295fed587esize=22529date=2019-06-25T00:08:02
file,shell/master/surface2019.png6392b8df716ec949ce58e47a068b83e8size=20532date=2019-06-25T00:08:34
file,shell/master/surface2020.png2d4419ecc256d2feae1b4be1fc028979size=30148date=2019-07-19T23:30:00
file,shell/master/surface2021.png09b9114eee5f114691a6b12e166d6b70size=29357date=2019-07-19T23:30:11
file,shell/master/surface2022.png1aa75a7f6e75ef97d8ce98542f9ef245size=26535date=2019-07-19T23:30:22
file,shell/master/surface2023.pnga58bd7258a39d4294890488803a65fdbsize=25990date=2019-07-19T23:30:29
file,shell/master/surface2024.png1884b5f572b49588b241c856a4aa24d7size=32371date=2019-06-28T16:59:48
file,shell/master/surface2025.png13684ed21872876f4a05c748d2830cb8size=33093date=2019-06-28T16:59:48
file,shell/master/surface2026.png9bf197e12ef04411497b90ea80af4b8fsize=49657date=2019-07-20T22:50:51
file,shell/master/surface2033.pngd913456339ad800d11a030ce902f7c37size=20367date=2019-07-21T23:11:24
file,shell/master/surface2034.pngc69bf16778e8304961522c46f0af63b3size=20982date=2019-07-21T23:17:18
file,shell/master/surface2035.png3486074230cd0c5dde010f59048a4f25size=18250date=2019-07-21T23:12:24
file,shell/master/surface2036.png930a1d41da1e296317243f599e1e5cdesize=18735date=2019-07-21T23:12:36
file,shell/master/surface2037.png3c67dc1f58425160ac96fd8c60e87a72size=22387date=2019-07-21T23:16:17
file,shell/master/surface2038.png2d9fc59c33fe0c31c9ca3efcb06992afsize=22982date=2019-07-21T23:16:55
file,shell/master/surface2039.png14b531a5002ecd78f4d428b39c9399d7size=19066date=2019-07-21T23:17:56
file,shell/master/surface2040.png66b5887f090d25b7c4c236eb82e777fasize=19761date=2019-07-21T23:18:57
file,shell/master/surface2041.png8fc61d471aebd71c0f25d5880424fecesize=20673date=2019-07-21T23:19:25
file,shell/master/surface2050.pngfd56dabdaac8f70ea897dd1e98123757size=56905date=2019-07-22T14:37:18
file,shell/master/surface2051.png4310da2deca281e4399e27afed4d8cc9size=63200date=2019-07-22T14:37:33
file,shell/master/surface2052.pngc9d0d896bffb92c04e6f153a6adc539fsize=50191date=2019-07-22T14:37:56
file,shell/master/surface2053.png1695e43732f9de13878c2e7ae31a2caesize=47923date=2019-07-22T14:38:09
file,shell/master/surface2054.pnge87bdac3aba867754ede45659434236dsize=51458date=2019-07-22T14:38:24
file,shell/master/surface2055.pngc56892e24b9ca9377a119f8c13c48517size=55864date=2019-07-22T14:38:39
file,shell/master/surface2056.pngb84afa4f64607a2fecaf565710e16c95size=65332date=2019-07-22T14:38:47
file,shell/master/surface2057.pnge9b7f193a492ca79d55991e6c5b4378bsize=63911date=2019-07-22T14:45:59
file,shell/master/surface2058.png5ef1b3b1bc3e0c89f9b18b8f22960c7bsize=27852date=2019-07-22T14:55:06
file,shell/master/surface2059.png703ba8fbcc8e9dc32de4052828b1714dsize=28477date=2019-06-24T22:32:46
file,shell/master/surface2060.png8330d55c1285ec96a6d0bfadf4039c46size=28356date=2019-07-22T14:55:37
file,shell/master/surface2079.pngea59876ea4f081da986fccb1be3a23b7size=40864date=2019-06-24T23:35:16
file,shell/master/surface2080.pngec2104a35db591bb4282d462ed098570size=53841date=2019-06-24T23:35:02
file,shell/master/surface2081.png8dea68ccf8a4a5b73490a3a96a8efb41size=57371date=2019-06-24T23:35:38
file,shell/master/surface2082.png04496d1f50ce0746ca1388002eed5a42size=60454date=2019-08-05T22:27:06
file,shell/master/surface2083.png397617ac5a6e30ca3a38d32db196216dsize=54157date=2019-08-05T23:04:58
file,shell/master/surface2084.pngaee818fc419a33b17829dc58d31ab005size=60440date=2019-08-05T22:28:56
file,shell/master/surface2085.png5179fd63049b7c7b85efc0931e407a16size=59134date=2022-01-28T01:06:16
file,shell/master/surface2086.png61806ead263086b487c005dd3b97a699size=38465date=2019-06-24T23:37:20
file,shell/master/surface2087.png7db8f85cbfa6dd260d68716256c8f06csize=53274date=2019-06-24T23:36:38
file,shell/master/surface2088.png812c972f35acd9d2d6770656ffa2db46size=58789date=2019-08-05T22:35:48
file,shell/master/surface2089.png645ec7eed860c0c87df3308e6a0f7d53size=52885date=2019-08-05T23:05:07
file,shell/master/surface2090.png3805b3aef323908b4d849e66daad8b31size=59260date=2019-08-05T22:36:43
file,shell/master/surface2091.png2efa56bf70f68e6d87060a95a026a7dbsize=59291date=2019-08-05T22:36:56
file,shell/master/surface2092.pngef0562332a3f5ad8c7db1b9b38f06d74size=56838date=2019-06-24T23:36:50
file,shell/master/surface2093.pngd16b3d9d62c67db185b053664ec3ffc7size=19784date=2019-08-05T22:46:34
